vendor_id,vendor_name,category,annual_spend_inr,contract_start,payment_terms,gst_number,city,is_duplicate
V449,Bains Group Solutions,Logistics & Supply Chain,448110,2023-09-27,Net 30,27AAAAA3636A7Z7,Chennai,False
V450,Natt and Sons Technologies,Accounting & Finance,1095974,2024-07-29,Net 45,27AAAAA4353A3Z4,Chennai,False
V451,Puri PLC Pvt Ltd,Cloud Infrastructure,874688,2025-06-01,Net 60,27AAAAA4756A7Z8,Chennai,False
V452,Acharya-Minhas India,Facility Management,790074,2025-11-11,Net 30,27AAAAA0229A0Z1,Mumbai,False
V453,"Narain, Modi and Mukhopadhyay Technologies",Security Services,1036892,2024-09-10,Net 45,27AAAAA8032A5Z6,Pune,False
V454,Devan and Sons Pvt Ltd,Cloud Infrastructure,953721,2025-07-20,Net 30,27AAAAA8356A3Z3,Hyderabad,False
V455,Thaker Inc Technologies,HR & Payroll,817426,2026-02-27,Net 30,27AAAAA6572A9Z0,Chennai,False
V456,Kala Inc Services,Cloud Infrastructure,458221,2025-02-07,Net 45,27AAAAA5101A8Z6,Pune,False
V457,"Bakshi, Dhillon and Date Pvt Ltd",Security Services,860232,2025-10-01,Net 60,27AAAAA4746A8Z4,Chennai,False
V458,Chawla-Sibal Solutions,Accounting & Finance,299164,2025-11-03,Net 30,27AAAAA6812A6Z0,Mumbai,False
V459,"Bava, Ravel and Singh Solutions",Marketing & Advertising,761113,2024-08-18,Net 60,27AAAAA0372A9Z1,Hyderabad,False
V460,"Wagle, Anne and Chatterjee India",Software Licensing,1117707,2024-09-16,Net 45,27AAAAA1615A8Z7,Pune,False
V461,"Rattan, Padmanabhan and Bansal Pvt Ltd",Cloud Infrastructure,131608,2024-03-13,Net 30,27AAAAA1512A6Z6,Delhi,False
V462,"Ahluwalia, Arya and Loyal Technologies",HR & Payroll,1139119,2024-06-07,Net 45,27AAAAA5010A5Z1,Bangalore,False
V463,"Mody, Raju and Sachdeva Services",Logistics & Supply Chain,343141,2025-10-25,Net 45,27AAAAA7466A0Z0,Pune,False
V464,Borah-Choudhury India,HR & Payroll,874085,2024-04-10,Net 60,27AAAAA3217A0Z6,Delhi,False
V465,"Muni, Tara and Ganguly Services",Security Services,755426,2024-03-05,Net 60,27AAAAA0908A8Z7,Pune,False
V466,"Bhargava, Konda and Doctor Technologies",Accounting & Finance,678706,2025-07-24,Net 45,27AAAAA9972A6Z1,Mumbai,False
V467,Narayanan-Raman Solutions,HR & Payroll,279857,2025-05-23,Net 45,27AAAAA7379A6Z8,Pune,False
V468,Jaggi-Jain Pvt Ltd,Security Services,1045287,2025-04-08,Net 45,27AAAAA5145A4Z4,Delhi,False
V469,"Sanghvi, Kota and Aurora Services",Logistics & Supply Chain,527192,2025-07-05,Net 60,27AAAAA2578A6Z2,Mumbai,False
V470,Panchal Ltd Technologies,Logistics & Supply Chain,407589,2025-02-06,Net 60,27AAAAA8014A0Z5,Delhi,False
V471,"Deshpande, Chhabra and Khalsa Technologies",Logistics & Supply Chain,359908,2024-03-26,Net 60,27AAAAA1205A4Z2,Bangalore,False
V472,"Kibe, Bera and Butala Services",Cloud Infrastructure,280467,2025-10-29,Net 30,27AAAAA2513A5Z4,Mumbai,False
V473,Buch Inc Solutions,Legal Services,928245,2023-09-03,Net 30,27AAAAA6917A4Z8,Chennai,False
V474,Pai Inc Technologies,Facility Management,1102391,2024-12-27,Net 60,27AAAAA6777A7Z0,Chennai,False
V475,Nazareth-Ahuja India,Cloud Infrastructure,1137757,2023-08-10,Net 30,27AAAAA7513A3Z5,Pune,False
V476,Rai Group Technologies,HR & Payroll,1152005,2024-07-23,Net 45,27AAAAA3724A2Z3,Hyderabad,False
V477,Loke-Chadha Technologies,Software Licensing,1168048,2025-04-15,Net 45,27AAAAA1441A8Z5,Pune,False
V478,"Saraf, Kara and Master Solutions",HR & Payroll,1065399,2024-03-13,Net 30,27AAAAA7849A6Z2,Bangalore,False
V479,Tiwari-Goswami Services,Security Services,675998,2023-10-19,Net 30,27AAAAA8215A2Z5,Hyderabad,False
V480,Bali-Issac India,Security Services,1075513,2024-05-16,Net 45,27AAAAA4075A8Z8,Chennai,False
V481,"Sen, Singhal and Kuruvilla Services",HR & Payroll,623482,2025-04-12,Net 45,27AAAAA5149A1Z9,Mumbai,False
V482,Loyal-Vora Services,Logistics & Supply Chain,846276,2024-06-16,Net 45,27AAAAA9061A7Z1,Hyderabad,False
V483,Prabhakar LLC Solutions,Software Licensing,138219,2025-05-14,Net 45,27AAAAA1400A1Z4,Delhi,False
V484,Raval LLC Solutions,IT Services,977729,2023-09-06,Net 60,27AAAAA7031A2Z0,Hyderabad,False
V485,Sibal Ltd India,Legal Services,473767,2025-02-02,Net 60,27AAAAA4290A6Z1,Hyderabad,False
V486,Date LLC Solutions,Accounting & Finance,337882,2024-10-20,Net 30,27AAAAA3598A0Z2,Pune,False
V487,"Thakur, Virk and Nadkarni India",Logistics & Supply Chain,558471,2025-05-09,Net 30,27AAAAA6131A7Z4,Delhi,False
V488,Bhatia-Pandey India,Accounting & Finance,538293,2025-10-04,Net 30,27AAAAA6775A7Z6,Mumbai,False
V489,"Bath, Sane and Choudhary Solutions",Marketing & Advertising,1040702,2024-08-31,Net 30,27AAAAA1204A0Z1,Delhi,False
V490,Murthy-Sahota Pvt Ltd,Software Licensing,381226,2024-07-21,Net 45,27AAAAA6015A8Z8,Delhi,False
V491,"Bhatia, Basak and Butala Technologies",Legal Services,468289,2024-08-21,Net 45,27AAAAA2539A3Z5,Hyderabad,False
V492,Sabharwal-Vaidya Pvt Ltd,Security Services,237612,2026-02-08,Net 60,27AAAAA4387A2Z0,Pune,False
V493,Wali-Goda Services,Facility Management,128220,2025-12-12,Net 30,27AAAAA4492A7Z5,Chennai,False
V494,Shan-Sengupta Pvt Ltd,Software Licensing,882557,2025-10-12,Net 45,27AAAAA1286A5Z5,Bangalore,False
V495,"Shah, Andra and Chauhan Pvt Ltd",Security Services,69434,2024-06-02,Net 45,27AAAAA3022A3Z4,Pune,False
V496,Viswanathan Group Pvt Ltd,Logistics & Supply Chain,752634,2024-06-03,Net 45,27AAAAA2063A8Z1,Chennai,False
V497,Karan-Bora Services,Accounting & Finance,1085809,2023-12-18,Net 30,27AAAAA6218A2Z9,Pune,False
V498,Balan Ltd Solutions,Legal Services,454354,2025-10-29,Net 30,27AAAAA7938A4Z3,Hyderabad,False
V499,Mahal LLC Technologies,Software Licensing,589523,2024-09-04,Net 60,27AAAAA6902A9Z1,Bangalore,False
V500,Dalal-Bahri Solutions,Cloud Infrastructure,668710,2023-10-23,Net 60,27AAAAA3865A1Z1,Delhi,False
